[0.000000] (-) TimerEvent: {}
[0.000200] (turtlebot3_gazebo) JobQueued: {'identifier': 'turtlebot3_gazebo', 'dependencies': OrderedDict()}
[0.000225] (turtlebot3_teleop) JobQueued: {'identifier': 'turtlebot3_teleop', 'dependencies': OrderedDict()}
[0.000234] (yolo_pkg) JobQueued: {'identifier': 'yolo_pkg', 'dependencies': OrderedDict()}
[0.000425] (turtlebot3_gazebo) JobStarted: {'identifier': 'turtlebot3_gazebo'}
[0.004225] (turtlebot3_teleop) JobStarted: {'identifier': 'turtlebot3_teleop'}
[0.007385] (yolo_pkg) JobStarted: {'identifier': 'yolo_pkg'}
[0.012069] (turtlebot3_gazebo) JobProgress: {'identifier': 'turtlebot3_gazebo', 'progress': 'cmake'}
[0.013115] (turtlebot3_gazebo) JobProgress: {'identifier': 'turtlebot3_gazebo', 'progress': 'build'}
[0.013128] (turtlebot3_gazebo) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/kaize/turtlebot3_ws/build/turtlebot3_gazebo', '--', '-j12', '-l12'], 'cwd': '/home/kaize/turtlebot3_ws/build/turtlebot3_gazebo', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'kaize'), ('LC_TIME', 'ms_MY.UTF-8'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:'), ('HOME', '/home/kaize'), ('OLDPWD', '/home/kaize'), ('DESKTOP_SESSION', 'ubuntu'), ('GAZEBO_MASTER_URI', 'http://localhost:11345'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('LC_MONETARY', 'ms_MY.UTF-8'), ('MANAGERPID', '1155'), ('SYSTEMD_EXEC_PID', '1535'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('TERMINATOR_DBUS_NAME', 'net.tenshu.Terminator25ef4b219e3b005583550f2b0f9f990c3'), ('GIO_LAUNCHED_DESKTOP_FILE_PID', '2186'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/kaize/turtlebot3_ws/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'kaize'), ('JOURNAL_STREAM', '8:7793'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'kaize'), ('TERM', 'xterm-256color'), ('GAZEBO_MODEL_PATH', '/usr/share/gazebo-11/models:'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('OGRE_RESOURCE_PATH', '/usr/lib/x86_64-linux-gnu/OGRE-1.9.0'), ('PATH', '/opt/ros/humble/bin:/home/kaize/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/kaize-ASUS-TUF-Dash-F15-FX517ZC-FX517ZC:@/tmp/.ICE-unix/1287,unix/kaize-ASUS-TUF-Dash-F15-FX517ZC-FX517ZC:/tmp/.ICE-unix/1287'), ('INVOCATION_ID', '23ef6f6f96ea48e4900081b2cd982acd'), ('XDG_MENU_PREFIX', 'gnome-'), ('LC_ADDRESS', 'ms_MY.UTF-8'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('TERMINATOR_DBUS_PATH', '/net/tenshu/Terminator2'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('IBUS_DISABLE_SNOOPER', '1'), ('LC_TELEPHONE', 'ms_MY.UTF-8'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.DRIFG3'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('ROS_DOMAIN_ID', '30'), ('AMENT_PREFIX_PATH', '/home/kaize/turtlebot3_ws/install/yolo_pkg:/home/kaize/turtlebot3_ws/install/turtlebot3:/home/kaize/turtlebot3_ws/install/turtlebot3_teleop:/home/kaize/turtlebot3_ws/install/turtlebot3_simulations:/home/kaize/turtlebot3_ws/install/turtlebot3_gazebo:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('LC_NAME', 'ms_MY.UTF-8'), ('TERMINATOR_UUID', 'urn:uuid:40c9395d-1a09-4737-8513-a0e389f69528'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('LC_MEASUREMENT', 'ms_MY.UTF-8'), ('GAZEBO_RESOURCE_PATH', '/usr/share/gazebo-11:'), ('LC_IDENTIFICATION', 'ms_MY.UTF-8'), ('GAZEBO_MODEL_DATABASE_URI', 'http://models.gazebosim.org'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/kaize/turtlebot3_ws/build/turtlebot3_gazebo'), ('TURTLEBOT3_MODEL', 'burger_cam'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('GAZEBO_PLUGIN_PATH', '/home/kaize/turtlebot3_ws/build/turtlebot3_gazebo:/home/kaize/turtlebot3_ws/build/turtlebot3_gazebo:/home/kaize/{your_ws}/build/turtlebot3_gazebo:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/home/kaize/turtlebot3_ws/install/yolo_pkg/lib/python3.10/site-packages:/home/kaize/turtlebot3_ws/install/turtlebot3_teleop/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('LC_NUMERIC', 'ms_MY.UTF-8'), ('LC_PAPER', 'ms_MY.UTF-8'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/kaize/turtlebot3_ws/install/turtlebot3:/home/kaize/turtlebot3_ws/install/turtlebot3_simulations:/home/kaize/turtlebot3_ws/install/turtlebot3_gazebo:/home/kaize/turtlebot3_ws/install/yolo_pkg:/home/kaize/turtlebot3_ws/install/turtlebot3_teleop:/opt/ros/humble')]), 'shell': False}
[0.099901] (-) TimerEvent: {}
[0.172065] (turtlebot3_gazebo) StdoutLine: {'line': b'[ 16%] Built target turtlebot3_drive\n'}
[0.173147] (turtlebot3_gazebo) StdoutLine: {'line': b'[ 41%] Built target traffic_bar_plugin\n'}
[0.173194] (turtlebot3_gazebo) StdoutLine: {'line': b'[ 50%] Built target obstacles\n'}
[0.173227] (turtlebot3_gazebo) StdoutLine: {'line': b'[ 66%] Built target traffic_light_plugin\n'}
[0.173273] (turtlebot3_gazebo) StdoutLine: {'line': b'[ 83%] Built target obstacle1\n'}
[0.173299] (turtlebot3_gazebo) StdoutLine: {'line': b'[100%] Built target obstacle2\n'}
[0.332034] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/MonitorAndKeyboard/model.sdf\n'}
[0.332094] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/MonitorAndKeyboard/thumbnails/1.png\n'}
[0.332219] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/MonitorAndKeyboard/thumbnails/2.png\n'}
[0.332302] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/MonitorAndKeyboard/thumbnails/3.png\n'}
[0.332335] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/MonitorAndKeyboard/thumbnails/4.png\n'}
[0.332381] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/MonitorAndKeyboard/thumbnails/5.png\n'}
[0.332408] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/NurseDesk/meshes/NurseDesk.mtl\n'}
[0.332436] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/NurseDesk/meshes/NurseDesk.obj\n'}
[0.332463] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/NurseDesk/meshes/NurseDesk.png\n'}
[0.332488] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/NurseDesk/meshes/NurseDesk_Diffuse.png\n'}
[0.332515] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/NurseDesk/meshes/NurseDesk_Normal.png\n'}
[0.332541] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/NurseDesk/meshes/NurseDesk_SpecGloss.png\n'}
[0.332568] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/NurseDesk/model.config\n'}
[0.332594] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/NurseDesk/model.sdf\n'}
[0.332645] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/NurseDesk/thumbnails/1.png\n'}
[0.332678] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/NurseDesk/thumbnails/2.png\n'}
[0.332704] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/NurseDesk/thumbnails/3.png\n'}
[0.332730] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/NurseDesk/thumbnails/4.png\n'}
[0.332756] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/NurseDesk/thumbnails/5.png\n'}
[0.332781] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/NurseTable/meshes/NurseTable.mtl\n'}
[0.332807] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/NurseTable/meshes/NurseTable.obj\n'}
[0.332848] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/NurseTable/meshes/NurseTable.png\n'}
[0.332872] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/NurseTable/meshes/NurseTable_Col.mtl\n'}
[0.332899] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/NurseTable/meshes/NurseTable_Col.obj\n'}
[0.332925] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/NurseTable/model.config\n'}
[0.332950] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/NurseTable/model.sdf\n'}
[0.332976] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/NurseTable/thumbnails/1.png\n'}
[0.333001] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/NurseTable/thumbnails/2.png\n'}
[0.333027] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/NurseTable/thumbnails/3.png\n'}
[0.333052] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/NurseTable/thumbnails/4.png\n'}
[0.333078] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/NurseTable/thumbnails/5.png\n'}
[0.333103] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/OfficeChairGrey/meshes/OfficeChairGrey.mtl\n'}
[0.333128] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/OfficeChairGrey/meshes/OfficeChairGrey.obj\n'}
[0.333175] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/OfficeChairGrey/meshes/OfficeChairGrey.png\n'}
[0.333201] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/OfficeChairGrey/meshes/OfficeChairGrey_Col.mtl\n'}
[0.333243] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/OfficeChairGrey/meshes/OfficeChairGrey_Col.obj\n'}
[0.333272] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/OfficeChairGrey/model.config\n'}
[0.333298] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/OfficeChairGrey/model.sdf\n'}
[0.333325] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/OfficeChairGrey/thumbnails/1.png\n'}
[0.333352] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/OfficeChairGrey/thumbnails/2.png\n'}
[0.333378] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/OfficeChairGrey/thumbnails/3.png\n'}
[0.333405] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/OfficeChairGrey/thumbnails/4.png\n'}
[0.333431] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/OfficeChairGrey/thumbnails/5.png\n'}
[0.333457] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/OfficeChairGrey/thumbnails/meta/1.png\n'}
[0.333484] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/OfficeChairGrey/thumbnails/meta/2.png\n'}
[0.333509] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/OfficeChairGrey/thumbnails/meta/3.png\n'}
[0.333535] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/OfficeChairGrey/thumbnails/meta/4.png\n'}
[0.333562] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/OfficeChairGrey/thumbnails/meta/5.png\n'}
[0.333595] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/OpScrubs/meshes/OpScrubs.mtl\n'}
[0.333623] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/OpScrubs/meshes/OpScrubs.obj\n'}
[0.333649] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/OpScrubs/meshes/OpScrubs.png\n'}
[0.333674] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/OpScrubs/meshes/OpScrubs_Col.mtl\n'}
[0.333700] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/OpScrubs/meshes/OpScrubs_Col.obj\n'}
[0.333725] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/OpScrubs/model.config\n'}
[0.333750] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/OpScrubs/model.sdf\n'}
[0.333776] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/OpScrubs/thumbnails/1.png\n'}
[0.333827] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/OpScrubs/thumbnails/2.png\n'}
[0.333854] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/OpScrubs/thumbnails/3.png\n'}
[0.333879] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/OpScrubs/thumbnails/4.png\n'}
[0.333905] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/OpScrubs/thumbnails/5.png\n'}
[0.333931] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/PatientWheelChair/meshes/PatientWheelChair.mtl\n'}
[0.333956] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/PatientWheelChair/meshes/PatientWheelChair.obj\n'}
[0.333983] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/PatientWheelChair/meshes/PatientWheelChair_Col.mtl\n'}
[0.334008] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/PatientWheelChair/meshes/PatientWheelChair_Col.obj\n'}
[0.334052] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/PatientWheelChair/meshes/PatientWheelChair_Diffuse.png\n'}
[0.334078] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/PatientWheelChair/model.config\n'}
[0.334104] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/PatientWheelChair/model.sdf\n'}
[0.334129] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/PatientWheelChair/thumbnails/1.png\n'}
[0.334162] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/PatientWheelChair/thumbnails/2.png\n'}
[0.334188] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/PatientWheelChair/thumbnails/3.png\n'}
[0.334214] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/PatientWheelChair/thumbnails/4.png\n'}
[0.334242] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/PatientWheelChair/thumbnails/5.png\n'}
[0.334267] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/PotatoChipChair/meshes/PotatoChipChair.mtl\n'}
[0.334295] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/PotatoChipChair/meshes/PotatoChipChair.obj\n'}
[0.334319] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/PotatoChipChair/meshes/PotatoChipChairDiffuse.png\n'}
[0.334354] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/PotatoChipChair/meshes/PotatoChipChair_Col.mtl\n'}
[0.334382] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/PotatoChipChair/meshes/PotatoChipChair_Col.obj\n'}
